item,label,date,platforms,country_of_origin,mobygames_id,youtube_url
http://www.wikidata.org/entity/Q117842302,Charly,1967,CDC 1604,,,
http://www.wikidata.org/entity/Q117842320,NIM,1968,,,,
http://www.wikidata.org/entity/Q117842332,Tell,1974,HP 2100,,,
http://www.wikidata.org/entity/Q117842315,Jeu de Flipper,1978,Smaky,,,
http://www.wikidata.org/entity/Q117842341,Viktor,1980,Intel 8085,,,
http://www.wikidata.org/entity/Q117842311,Jagdszene Chicago,1985,"BBS software for the Texas Instruments TI-99/4A,Texas Instruments TI-99/4A",,,
http://www.wikidata.org/entity/Q117842334,Top-Tennis,1985,Atari ST,,,
http://www.wikidata.org/entity/Q124300354,Cave Flight,1985,Sinclair ZX81,,,
http://www.wikidata.org/entity/Q124300364,Robox,1986,Commodore 64,,,https://www.youtube.com/watch?v=LXF4z_QFBSQ
http://www.wikidata.org/entity/Q124300360,Kremlin,1986,Atari ST,,,
http://www.wikidata.org/entity/Q55263826,Insanity Fight,1987,"Atari ST,Commodore Amiga,iOS",,16307,https://www.youtube.com/watch?v=qWFQ5bc2sXI
http://www.wikidata.org/entity/Q104915714,Ball Raider,1987,"AmigaOS,Commodore Amiga",,57752,https://www.youtube.com/watch?v=cv3Y_C6mbnw
http://www.wikidata.org/entity/Q1384124,Exolon,1987,"Atari ST,Amstrad CPC,Commodore Amiga,Commodore 64,ZX Spectrum",,14493,
http://www.wikidata.org/entity/Q104912918,Bong,1987,Smaky,,,
http://www.wikidata.org/entity/Q117842306,Exitor,1987,"AmigaOS,Commodore Amiga",,,
http://www.wikidata.org/entity/Q117842313,Jeu d'échecs,1987,Smaky,,,
http://www.wikidata.org/entity/Q117842319,Mur,1987,Smaky,,,
http://www.wikidata.org/entity/Q117842322,Ping,1987,Smaky,,,
http://www.wikidata.org/entity/Q117842327,Spot 3001,1987,Commodore 64,,,
http://www.wikidata.org/entity/Q117842342,War Heli,1987,Atari ST,,,
http://www.wikidata.org/entity/Q123022842,Kaiser,1987,"Atari ST,Commodore Amiga,MS-DOS",,81761,
http://www.wikidata.org/entity/Q124300365,Space Battle,1987,Commodore Amiga,,,
http://www.wikidata.org/entity/Q117842305,Dugger,1988,"Atari ST,Commodore Amiga",,27063,"https://www.youtube.com/watch?v=MuFxie93Ayk,https://www.youtube.com/watch?v=Cld5XdMiZLE"
http://www.wikidata.org/entity/Q25205873,Eliminator,1988,"Atari ST,Amstrad CPC,Commodore Amiga,Commodore 64,ZX Spectrum",,13335,
http://www.wikidata.org/entity/Q117233966,Crack,1988,Commodore Amiga,,27060,
http://www.wikidata.org/entity/Q117842335,Toto à la Campagne,1988,Smaky,,,
http://www.wikidata.org/entity/Q117842343,Warriors of the Wasteland,1988,Commodore 64,,,
http://www.wikidata.org/entity/Q124300358,Giganoid,1988,Commodore Amiga,,65657,
http://www.wikidata.org/entity/Q124300356,Garrison,"1988,1987","Commodore Amiga,Commodore 64",,9292,"https://www.youtube.com/watch?v=WDnCO7bEtJ4,https://www.youtube.com/watch?v=s2Nydndl7kc,https://www.youtube.com/watch?v=MKDsZcyqzwI"
http://www.wikidata.org/entity/Q30900426,Leonardo,1989,"Atari ST,AmigaOS,Commodore Amiga,Commodore 64",,38043,"https://www.youtube.com/watch?v=BjldkkA9tAE,https://www.youtube.com/watch?v=RpzarxEPMAs,https://www.youtube.com/watch?v=5bKgdL2mBj8"
http://www.wikidata.org/entity/Q116874975,Clown-O-Mania,1989,"Atari ST,AmigaOS,Commodore Amiga",,54056,"https://www.youtube.com/watch?v=HF4U6Yn35AE,https://www.youtube.com/watch?v=L2haDq5IMw0"
http://www.wikidata.org/entity/Q117842292,Akropolis,1989,Commodore 64,,,
http://www.wikidata.org/entity/Q117842293,Aventura I: Le Manoir Maudit,1989,Atari ST,,,
http://www.wikidata.org/entity/Q117842321,Pamehta,1989,"AmigaOS,Commodore Amiga",,,
http://www.wikidata.org/entity/Q117842324,Ringside,1989,"AmigaOS,Commodore Amiga,Commodore 64",,114780,
http://www.wikidata.org/entity/Q123019707,Skate of the Art,1989,Commodore Amiga,,74660,
http://www.wikidata.org/entity/Q123019871,Baby Bug,1989,Commodore Amiga,,72007,
http://www.wikidata.org/entity/Q2150630,The Champ,"1989,1991","ZX Spectrum,Commodore Amiga,Commodore 64",,25791,"https://www.youtube.com/watch?v=uzTUaOi8PuY,https://www.youtube.com/watch?v=cVE7WjXOHoo"
http://www.wikidata.org/entity/Q2201772,The Neverending Story II: The Arcade Game,1990,"AmigaOS,DOS,Commodore Amiga,Commodore 64,MS-DOS,ZX Spectrum",,528,"https://www.youtube.com/watch?v=K1iXCq3ixLc,https://www.youtube.com/watch?v=qO0KQu4C-Qo,https://www.youtube.com/watch?v=WoGe2Z9_iT0"
http://www.wikidata.org/entity/Q117461818,Antares,1990,"AmigaOS,Commodore Amiga,Atari ST",,54542,
http://www.wikidata.org/entity/Q117842304,Colwyns Abenteuer,1990,"AmigaOS,Commodore Amiga",,,
http://www.wikidata.org/entity/Q117842314,Jeu de Dames,1990,Smaky,,,
http://www.wikidata.org/entity/Q117842338,Fun with Blupi,1990,Smaky,,,
http://www.wikidata.org/entity/Q124300352,Aventura II: Le Livre des Druides,1990,Atari ST,,,
http://www.wikidata.org/entity/Q16267810,Gate,1991,"Classic Mac OS,Apple IIGS,Apple II series,macOS",,165387,
http://www.wikidata.org/entity/Q116749932,Poizone,1991,"arcade video game machine,Acorn Archimedes",,79017,
http://www.wikidata.org/entity/Q117842297,Boingmaster,1991,Commodore 64,,,
http://www.wikidata.org/entity/Q117842301,Championship Shooting,1991,"AmigaOS,Commodore Amiga",,,
http://www.wikidata.org/entity/Q117842309,HB Fahrfestival 91,1991,"AmigaOS,Commodore Amiga",,,
http://www.wikidata.org/entity/Q117842339,Toto se promène,1991,Smaky,,,
http://www.wikidata.org/entity/Q117842345,Worldwide Hunting,1991,"AmigaOS,Commodore Amiga",,,
http://www.wikidata.org/entity/Q119720187,QUOVADIS,1991,,,,
http://www.wikidata.org/entity/Q123019970,Gnome,1991,Commodore Amiga,,,
http://www.wikidata.org/entity/Q124300367,Train,1991,Smaky,,,
http://www.wikidata.org/entity/Q597841,Multi-User in Middle Earth,1992,cross-platform,,,
http://www.wikidata.org/entity/Q3522693,The Short Grey,1992,"Atari ST,Commodore Amiga",,,
http://www.wikidata.org/entity/Q4752799,Ancient Anguish,1992,cross-platform,,,
http://www.wikidata.org/entity/Q30900451,Locomotion,1992,"Atari ST,AmigaOS,DOS,Commodore Amiga,Commodore 64,MS-DOS",,11928,
http://www.wikidata.org/entity/Q116740062,Aldebaran,1992,Acorn Archimedes,,,
http://www.wikidata.org/entity/Q117842333,The Game of Life,1992,"AmigaOS,Commodore Amiga,MS-DOS",,2089,
http://www.wikidata.org/entity/Q117842337,Toto apprend le vocabulaire,1992,Smaky,,,
http://www.wikidata.org/entity/Q117842340,Toyball,1992,Commodore 64,,,
http://www.wikidata.org/entity/Q123019922,Kiro's Quest,1992,Commodore Amiga,,,
http://www.wikidata.org/entity/Q124300355,CINQ,1992,Smaky,,,
http://www.wikidata.org/entity/Q124300357,Garrison II,"1992,1988",Commodore Amiga,,50179,
http://www.wikidata.org/entity/Q902612,Supaplex,"1992,1991","Atari ST,AmigaOS,DOS,Commodore Amiga,MS-DOS,ZX Spectrum,macOS,Microsoft Windows,Linux",,2106,https://www.youtube.com/watch?v=wKZmn57kzuw
http://www.wikidata.org/entity/Q1574206,Traders: The Intergalactic Trading Game,"1992,1991","Atari ST,DOS,Commodore Amiga,MS-DOS",,4320,"https://www.youtube.com/watch?v=dD14-XRH_nA,https://www.youtube.com/watch?v=kJNtcQAzf0Y,https://www.youtube.com/watch?v=J_pMAA5m1f4"
http://www.wikidata.org/entity/Q2412395,The Last Eichhof,1993,"DOS,MS-DOS,Microsoft Windows",,925,https://www.youtube.com/watch?v=kt8v6CFsqjs
http://www.wikidata.org/entity/Q104959760,Der Schatz im Silbersee,1993,"DOS,MS-DOS",,5810,https://www.youtube.com/watch?v=kOgOzyUoxBg
http://www.wikidata.org/entity/Q117842295,Blupi explorateur,1993,"Smaky,MS-DOS",,,
http://www.wikidata.org/entity/Q119718266,Raoul A. Pictor cherche son style,1993,Classic Mac OS,,,
http://www.wikidata.org/entity/Q119718272,TAF Minigame,1993,MS-DOS,,,
http://www.wikidata.org/entity/Q117842323,Raennamis,1994,Smaky,,,
http://www.wikidata.org/entity/Q119718261,Flip Side,1994,"Classic Mac OS,Atari ST",,,
http://www.wikidata.org/entity/Q119718264,Médas,1994,Classic Mac OS,,,
http://www.wikidata.org/entity/Q119718265,Quark/Hadron,1994,Classic Mac OS,,,
http://www.wikidata.org/entity/Q119718271,Swiss Lotto,1994,Atari ST,,,
http://www.wikidata.org/entity/Q119718448,Durch die Wüste,1994,MS-DOS,,,
http://www.wikidata.org/entity/Q123019873,Regent Deluxe,1994,"DOS,MS-DOS",,40494,
http://www.wikidata.org/entity/Q124300363,Oxyd,1994,Commodore 64,,,
http://www.wikidata.org/entity/Q117842346,Züri,1994,"Classic Mac OS,Commodore Amiga",,,https://www.youtube.com/watch?v=od9WOALixqY
http://www.wikidata.org/entity/Q3940363,Rolling Ronny,"1994,1991","Atari ST,AmigaOS,DOS,Commodore Amiga,Commodore 64,MS-DOS",,4134,
http://www.wikidata.org/entity/Q7835667,Traps 'n' Treasures,"1994,1993",Commodore Amiga,,13203,https://www.youtube.com/watch?v=brRfKerQ9vs
http://www.wikidata.org/entity/Q117842316,Kaiser Deluxe,1995,MS-DOS,,37365,
http://www.wikidata.org/entity/Q117842331,Technodream,1995,Commodore 64,,,
http://www.wikidata.org/entity/Q119718263,Kaa,1995,Classic Mac OS,,,
http://www.wikidata.org/entity/Q119718274,Tim und Nina,1995,MS-DOS,,,
http://www.wikidata.org/entity/Q2688033,Necronom,"1995,1991",Commodore Amiga,,13846,https://www.youtube.com/watch?v=FPHRu5jOj2w
http://www.wikidata.org/entity/Q104959937,Starbirds,1996,"AmigaOS,Commodore Amiga",,14036,
http://www.wikidata.org/entity/Q117842296,Blupimania,1996,"Smaky,MS-DOS",,166711,
http://www.wikidata.org/entity/Q117842307,Grotic,1996,Classic Mac OS,,,
http://www.wikidata.org/entity/Q117842328,Stöck Wyys Stich,1996,"Classic Mac OS,Microsoft Windows",,,
http://www.wikidata.org/entity/Q119718262,Galaxus,1996,Classic Mac OS,,,
http://www.wikidata.org/entity/Q119718267,Ravage,1996,MS-DOS,,60375,
http://www.wikidata.org/entity/Q124300353,Catch The Mac,1996,Classic Mac OS,,,
http://www.wikidata.org/entity/Q1341139,Enemy: Tempest of Violence,1997,Commodore Amiga,,55624,
http://www.wikidata.org/entity/Q104779714,Planète Blupi,1997,Microsoft Windows,,41393,
http://www.wikidata.org/entity/Q117842294,Blown Eye,1997,Classic Mac OS,,,
http://www.wikidata.org/entity/Q117842298,BonYx,1997,Classic Mac OS,,,
http://www.wikidata.org/entity/Q117842299,breakIn,1997,Classic Mac OS,,,
http://www.wikidata.org/entity/Q117842300,Bulldozer,1997,Smaky,,,
http://www.wikidata.org/entity/Q117842326,Samschtig Jass,1997,"Classic Mac OS,Microsoft Windows",,,
http://www.wikidata.org/entity/Q2394697,GLtron,1998,"Classic Mac OS,macOS,Microsoft Windows,Linux,Android",,8505,
http://www.wikidata.org/entity/Q7575719,Speedy Blupi,1998,"Smaky,MS-DOS,Microsoft Windows",,26645,
http://www.wikidata.org/entity/Q117842303,Chessterfield,1998,Microsoft Windows,,,
http://www.wikidata.org/entity/Q117842310,Indices,1998,Smaky,,,
http://www.wikidata.org/entity/Q117842318,Mad Locs,1998,Commodore Amiga,,,
http://www.wikidata.org/entity/Q117842317,Kiss 'n' Kill,1998,"Classic Mac OS,Microsoft Windows",,176762,
http://www.wikidata.org/entity/Q117842325,roTyx,1998,Classic Mac OS,,,
http://www.wikidata.org/entity/Q117842329,Stöck Wyys Stich Gold,1998,"Classic Mac OS,Microsoft Windows",,,
http://www.wikidata.org/entity/Q119718260,Cashtown,1998,Microsoft Windows,,,
http://www.wikidata.org/entity/Q119718270,Sex Komplex,1998,Microsoft Windows,,,
http://www.wikidata.org/entity/Q119718276,Welcome to Mupedza Nhamo,1998,Microsoft Windows,,,
http://www.wikidata.org/entity/Q124300359,Jeu interactif en relation avec la nature,1998,Microsoft Windows,,,
http://www.wikidata.org/entity/Q124300366,The Castle,1998,Classic Mac OS,,,
http://www.wikidata.org/entity/Q124300368,Xtazy,1998,MSX,,,
http://www.wikidata.org/entity/Q119718275,Toywar,1999,"browser game,web browser",,,
http://www.wikidata.org/entity/Q117842336,Blupi at Home,"1999,1995,1988","Smaky,MS-DOS",,,
http://www.wikidata.org/entity/Q3004206,Wipeout 2097,"1999,1996","Classic Mac OS,Sega Saturn,Commodore Amiga,PlayStation,Microsoft Windows",,3134,
